warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/cryptography-45.0.5.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/youtrack_cli-0.5.1.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/youtrack_cli-0.6.1.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
Uninstalled 5 packages in 15ms
Installed 2 packages in 6ms
============================= test session starts ==============================
platform darwin -- Python 3.13.0, pytest-8.4.1, pluggy-1.6.0 -- /Users/ryan/Documents/github/yt-cli/.venv/bin/python
cachedir: .pytest_cache
Using --randomly-seed=1532188853
rootdir: /Users/ryan/Documents/github/yt-cli
configfile: pyproject.toml
testpaths: tests
plugins: randomly-3.16.0, anyio-4.9.0, cov-6.2.1, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_main.py::TestConfigCommands::test_config_list_masks_sensitive_values PASSED [ 31%]
tests/test_main.py::TestConfigCommands::test_config_set_and_get PASSED   [ 31%]
tests/test_main.py::TestConfigCommands::test_config_help PASSED          [ 31%]
tests/test_main.py::TestConfigCommands::test_config_list_with_values PASSED [ 31%]
tests/integration/test_projects_integration.py::TestProjectsIntegration::test_project_workflow_states SKIPPED [ 31%]
tests/integration/test_projects_integration.py::TestProjectsIntegration::test_project_error_handling SKIPPED [ 31%]
tests/integration/test_projects_integration.py::TestProjectsIntegration::test_multiple_projects_handling SKIPPED [ 31%]
tests/integration/test_projects_integration.py::TestProjectsIntegration::test_project_permissions_check SKIPPED [ 31%]
tests/integration/test_projects_integration.py::TestProjectsIntegration::test_project_custom_fields SKIPPED [ 32%]
tests/integration/test_projects_integration.py::TestProjectsIntegration::test_get_specific_project SKIPPED [ 32%]
tests/integration/test_projects_integration.py::TestProjectsIntegration::test_list_projects SKIPPED [ 32%]
tests/integration/test_projects_integration.py::TestProjectsIntegration::test_project_metadata_retrieval SKIPPED [ 32%]
tests/integration/test_projects_integration.py::TestProjectsIntegration::test_project_search_and_filtering SKIPPED [ 32%]
tests/integration/test_projects_integration.py::TestProjectsIntegration::test_project_exists_check SKIPPED [ 32%]
tests/integration/test_projects_integration.py::TestProjectCustomFieldsIntegration::test_display_custom_fields_table_edge_cases SKIPPED [ 32%]
tests/integration/test_projects_integration.py::TestProjectCustomFieldsIntegration::test_display_custom_fields_table_real_data SKIPPED [ 32%]
tests/integration/test_projects_integration.py::TestProjectCustomFieldsIntegration::test_list_custom_fields_json_format SKIPPED [ 32%]
tests/integration/test_projects_integration.py::TestProjectCustomFieldsIntegration::test_list_custom_fields_real_project SKIPPED [ 32%]
tests/integration/test_projects_integration.py::TestProjectCustomFieldsIntegration::test_update_custom_field_permission_handling SKIPPED [ 33%]
tests/integration/test_projects_integration.py::TestProjectCustomFieldsIntegration::test_attach_custom_field_permission_handling SKIPPED [ 33%]
tests/integration/test_projects_integration.py::TestProjectCustomFieldsIntegration::test_list_custom_fields_with_options SKIPPED [ 33%]
tests/integration/test_projects_integration.py::TestProjectCustomFieldsIntegration::test_detach_custom_field_permission_handling SKIPPED [ 33%]
tests/integration/test_projects_integration.py::TestProjectCustomFieldsIntegration::test_custom_field_operations_error_handling SKIPPED [ 33%]
tests/test_issues.py::TestIssueManager::test_delete_link_success PASSED  [ 33%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_text_field PASSED [ 33%]
tests/test_issues.py::TestIssueManager::test_get_or_create_tag_existing PASSED [ 33%]
tests/test_issues.py::TestIssueManager::test_create_issue_api_error PASSED [ 33%]
tests/test_issues.py::TestIssueManager::test_create_tag_success PASSED   [ 33%]
tests/test_issues.py::TestIssueManager::test_move_issue_project_not_found PASSED [ 34%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_color_id PASSED [ 34%]
tests/test_issues.py::TestIssueManager::test_move_issue_no_params PASSED [ 34%]
tests/test_issues.py::TestIssueManager::test_remove_tag_success PASSED   [ 34%]
tests/test_issues.py::TestIssueManager::test_create_link_success PASSED  [ 34%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_empty_dict PASSED [ 34%]
tests/test_issues.py::TestIssueManager::test_get_issue_success PASSED    [ 34%]
tests/test_issues.py::TestIssueManager::test_assign_issue_success PASSED [ 34%]
tests/test_issues.py::TestIssueManager::test_create_issue_project_not_found PASSED [ 34%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_user_field PASSED [ 34%]
tests/test_issues.py::TestIssueManager::test_find_tag_by_name_success PASSED [ 35%]
tests/test_issues.py::TestIssueManager::test_display_issues_table_empty PASSED [ 35%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_invalid_custom_fields PASSED [ 35%]
tests/test_issues.py::TestIssueManager::test_update_comment_success PASSED [ 35%]
tests/test_issues.py::TestIssueManager::test_display_link_types_table PASSED [ 35%]
tests/test_issues.py::TestIssueManager::test_list_issues_success PASSED  [ 35%]
tests/test_issues.py::TestIssueManager::test_list_link_types_success PASSED [ 35%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_minutes PASSED [ 35%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_avatar_url PASSED [ 35%]
tests/test_issues.py::TestIssueManager::test_display_attachments_table PASSED [ 35%]
tests/test_issues.py::TestIssueManager::test_delete_comment_success PASSED [ 36%]
tests/test_issues.py::TestIssueManager::test_display_issues_table PASSED [ 36%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_build_link PASSED [ 36%]
tests/test_issues.py::TestIssueManager::test_update_issue_no_fields PASSED [ 36%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_enum_field PASSED [ 36%]
tests/test_issues.py::TestIssueManager::test_upload_attachment_success PASSED [ 36%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_no_custom_fields PASSED [ 36%]
tests/test_issues.py::TestIssueManager::test_download_attachment_success PASSED [ 36%]
tests/test_issues.py::TestIssueManager::test_add_tag_success PASSED      [ 36%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_fallback_to_id PASSED [ 36%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_null_field PASSED [ 37%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_string_value PASSED [ 37%]
tests/test_issues.py::TestIssueManager::test_get_or_create_tag_new PASSED [ 37%]
tests/test_issues.py::TestIssueManager::test_display_issue_details PASSED [ 37%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_complex_multi_value PASSED [ 37%]
tests/test_issues.py::TestIssueManager::test_move_issue_project_success PASSED [ 37%]
tests/test_issues.py::TestIssueManager::test_create_issue_success PASSED [ 37%]
tests/test_issues.py::TestIssueManager::test_create_issue_auth_error PASSED [ 37%]
tests/test_issues.py::TestIssueManager::test_find_tag_by_name_not_found PASSED [ 37%]
tests/test_issues.py::TestIssueManager::test_update_issue_state_custom_field_format PASSED [ 37%]
tests/test_issues.py::TestIssueManager::test_create_issue_success_friendly_id_fetch_fails PASSED [ 38%]
tests/test_issues.py::TestIssueManager::test_delete_issue_success PASSED [ 38%]
tests/test_issues.py::TestIssueManager::test_add_tag_with_creation PASSED [ 38%]
tests/test_issues.py::TestIssueManager::test_list_tags_success PASSED    [ 38%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_localized_name PASSED [ 38%]
tests/test_issues.py::TestIssueManager::test_delete_attachment_success PASSED [ 38%]
tests/test_issues.py::TestIssueManager::test_display_comments_table PASSED [ 38%]
tests/test_issues.py::TestIssueManager::test_list_links_success PASSED   [ 38%]
tests/test_issues.py::TestIssueManager::test_update_issue_success PASSED [ 38%]
tests/test_issues.py::TestIssueManager::test_move_issue_state_success PASSED [ 38%]
tests/test_issues.py::TestIssueManager::test_list_attachments_success PASSED [ 39%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_nonexistent_field PASSED [ 39%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_is_resolved PASSED [ 39%]
tests/test_issues.py::TestIssueManager::test_search_issues_success PASSED [ 39%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_presentation PASSED [ 39%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_multi_value_field PASSED [ 39%]
tests/test_issues.py::TestIssueManager::test_remove_tag_not_found PASSED [ 39%]
tests/test_issues.py::TestIssueManager::test_get_custom_field_value_full_name_priority PASSED [ 39%]
tests/test_issues.py::TestIssueManager::test_display_links_table PASSED  [ 39%]
tests/test_issues.py::TestIssueManager::test_list_comments_success PASSED [ 39%]
tests/test_issues.py::TestIssueManager::test_list_issues_with_filters PASSED [ 40%]
tests/test_issues.py::TestIssueManager::test_add_comment_success PASSED  [ 40%]
tests/test_issues.py::TestIssuesCLI::test_issues_delete_command_with_confirm PASSED [ 40%]
tests/test_issues.py::TestIssuesCLI::test_issues_search_command PASSED   [ 40%]
tests/test_issues.py::TestIssuesCLI::test_issues_delete_non_interactive_automation PASSED [ 40%]
tests/test_issues.py::TestIssuesCLI::test_issues_attach_upload_command PASSED [ 40%]
tests/test_issues.py::TestIssuesCLI::test_command_api_error PASSED       [ 40%]
tests/test_issues.py::TestIssuesCLI::test_issues_assign_command PASSED   [ 40%]
tests/test_issues.py::TestIssuesCLI::test_issues_update_command PASSED   [ 40%]
tests/test_issues.py::TestIssuesCLI::test_issues_comments_add_command PASSED [ 40%]
tests/test_issues.py::TestIssuesCLI::test_issues_links_create_command PASSED [ 41%]
tests/test_issues.py::TestIssuesCLI::test_command_authentication_error PASSED [ 41%]
tests/test_issues.py::TestIssuesCLI::test_issues_tag_add_command PASSED  [ 41%]
tests/test_issues.py::TestIssuesCLI::test_issues_create_command PASSED   [ 41%]
tests/test_issues.py::TestIssuesCLI::test_issues_list_command PASSED     [ 41%]
tests/test_issues.py::TestIssueTablePagination::test_display_issues_table_paginated_basic PASSED [ 41%]
tests/test_issues.py::TestIssueTablePagination::test_display_issues_table_paginated_show_all PASSED [ 41%]
tests/test_issues.py::TestIssueTablePagination::test_paginated_table_truncates_long_summary PASSED [ 41%]
tests/test_issues.py::TestIssueTablePagination::test_get_field_with_fallback_built_in_string PASSED [ 41%]
tests/test_issues.py::TestIssueTablePagination::test_get_field_with_fallback_no_match PASSED [ 41%]
tests/test_issues.py::TestIssueTablePagination::test_get_field_with_fallback_built_in_dict PASSED [ 42%]
tests/test_issues.py::TestIssueTablePagination::test_display_issues_table_paginated_start_page PASSED [ 42%]
tests/test_issues.py::TestIssueTablePagination::test_paginated_table_user_friendly_ids PASSED [ 42%]
tests/test_issues.py::TestIssueTablePagination::test_display_issues_table_paginated_small_dataset PASSED [ 42%]
tests/test_issues.py::TestIssueTablePagination::test_display_issues_table_paginated_empty PASSED [ 42%]
tests/test_issues.py::TestIssueTablePagination::test_get_field_with_fallback_empty_built_in PASSED [ 42%]
tests/test_issues.py::TestIssueTablePagination::test_paginated_table_handles_custom_fields PASSED [ 42%]
tests/test_issues.py::TestIssueTablePagination::test_get_field_with_fallback_custom_field PASSED [ 42%]
tests/test_issues.py::TestIssueTablePagination::test_get_field_with_fallback_multiple_custom_names PASSED [ 42%]
tests/test_issues.py::TestIssueTablePagination::test_build_issues_table_format PASSED [ 42%]
tests/test_issues.py::TestIssueTablePagination::test_display_issues_table_paginated_navigation PASSED [ 43%]
tests/test_logging.py::TestLoggingIntegration::test_sensitive_data_filter_integration PASSED [ 43%]
tests/test_logging.py::TestLoggingIntegration::test_structlog_configuration PASSED [ 43%]
tests/test_logging.py::TestLogFilePath::test_get_log_file_path_without_xdg PASSED [ 43%]
tests/test_logging.py::TestLogFilePath::test_get_log_file_path_with_xdg PASSED [ 43%]
tests/test_logging.py::TestLogFilePath::test_get_log_file_path_creates_directory PASSED [ 43%]
tests/test_logging.py::TestSensitiveDataFilter::test_filter_password_in_message PASSED [ 43%]
tests/test_logging.py::TestSensitiveDataFilter::test_filter_bearer_token_in_message PASSED [ 43%]
tests/test_logging.py::TestSensitiveDataFilter::test_filter_sensitive_data_in_args PASSED [ 43%]
tests/test_logging.py::TestSensitiveDataFilter::test_filter_non_string_args PASSED [ 43%]
tests/test_logging.py::TestSensitiveDataFilter::test_filter_token_in_message PASSED [ 44%]
tests/test_logging.py::TestSensitiveDataFilter::test_filter_api_key_in_message PASSED [ 44%]
tests/test_logging.py::TestLoggerRetrieval::test_get_logger_with_name PASSED [ 44%]
tests/test_logging.py::TestLoggerRetrieval::test_get_logger_without_name PASSED [ 44%]
tests/test_logging.py::TestLoggingSetup::test_setup_logging_debug PASSED [ 44%]
tests/test_logging.py::TestLoggingSetup::test_setup_logging_specific_level PASSED [ 44%]
tests/test_logging.py::TestLoggingSetup::test_setup_logging_with_file PASSED [ 44%]
tests/test_logging.py::TestLoggingSetup::test_setup_logging_verbose PASSED [ 44%]
tests/test_logging.py::TestLoggingSetup::test_setup_logging_no_file PASSED [ 44%]
tests/test_logging.py::TestLoggingSetup::test_setup_logging_default PASSED [ 44%]
tests/test_logging.py::TestStructuredLogging::test_log_api_call_success PASSED [ 45%]
tests/test_logging.py::TestStructuredLogging::test_log_api_call_masks_token_in_url PASSED [ 45%]
tests/test_logging.py::TestStructuredLogging::test_log_operation PASSED  [ 45%]
tests/test_logging.py::TestStructuredLogging::test_log_api_call_error PASSED [ 45%]
tests/test_tutorial.py::TestTutorialProgress::test_tutorial_progress_creation PASSED [ 45%]
tests/test_tutorial.py::TestTutorialCommandExecution::test_step_with_command_example PASSED [ 45%]
tests/test_tutorial.py::TestTutorialCommandExecution::test_command_execution_success PASSED [ 45%]
tests/test_tutorial.py::TestTutorialCommandExecution::test_command_execution_failure PASSED [ 45%]
tests/test_tutorial.py::TestTutorialEngine::test_register_modules PASSED [ 45%]
tests/test_tutorial.py::TestTutorialEngine::test_tutorial_engine_creation PASSED [ 45%]
tests/test_tutorial.py::TestTutorialEngine::test_nonexistent_module PASSED [ 46%]
tests/test_tutorial.py::TestTutorialStep::test_tutorial_step_creation PASSED [ 46%]
tests/test_tutorial.py::TestProgressTracker::test_progress_tracker_creation PASSED [ 46%]
tests/test_tutorial.py::TestProgressTracker::test_save_and_load_progress PASSED [ 46%]
tests/test_tutorial.py::TestProgressTracker::test_reset_progress PASSED  [ 46%]
tests/test_tutorial.py::TestProgressTracker::test_completion_stats PASSED [ 46%]
tests/test_tutorial.py::TestTutorialModule::test_issues_tutorial_creation PASSED [ 46%]
tests/test_tutorial.py::TestTutorialModule::test_setup_tutorial_creation PASSED [ 46%]
tests/test_tutorial.py::TestTutorialModule::test_get_default_modules PASSED [ 46%]
tests/test_tutorial.py::TestTutorialShortcuts::test_action_mapping PASSED [ 46%]
tests/test_tutorial.py::TestTutorialShortcuts::test_choices_generation PASSED [ 47%]
tests/test_tutorial.py::TestTutorialShortcuts::test_prompt_text_generation PASSED [ 47%]
tests/test_tutorial.py::TestTutorialIntegration::test_full_tutorial_workflow PASSED [ 47%]
tests/test_articles.py::TestArticleSortFunctions::test_sort_articles_by_id_numeric PASSED [ 47%]
tests/test_articles.py::TestArticleSortFunctions::test_sort_articles_by_friendly_id PASSED [ 47%]
tests/test_articles.py::TestArticleSortFunctions::test_sort_articles_missing_fields PASSED [ 47%]
tests/test_articles.py::TestArticleSortFunctions::test_sort_articles_by_title_reverse PASSED [ 47%]
tests/test_articles.py::TestArticleSortFunctions::test_sort_articles_by_title_case_sensitive PASSED [ 47%]
tests/test_articles.py::TestArticleSortFunctions::test_sort_articles_empty_list PASSED [ 47%]
tests/test_articles.py::TestArticleSortFunctions::test_sort_articles_by_title PASSED [ 47%]
tests/test_articles.py::TestArticlesCLI::test_articles_attach_list_command PASSED [ 48%]
tests/test_articles.py::TestArticlesCLI::test_articles_comments_add_command PASSED [ 48%]
tests/test_articles.py::TestArticlesCLI::test_articles_create_command_both_content_and_file PASSED [ 48%]
tests/test_articles.py::TestArticlesCLI::test_articles_tree_command PASSED [ 48%]
tests/test_articles.py::TestArticlesCLI::test_articles_search_command PASSED [ 48%]
tests/test_articles.py::TestArticlesCLI::test_articles_create_command_no_content_or_file PASSED [ 48%]
tests/test_articles.py::TestArticlesCLI::test_articles_create_command_file_not_found PASSED [ 48%]
tests/test_articles.py::TestArticlesCLI::test_articles_create_command PASSED [ 48%]
tests/test_articles.py::TestArticlesCLI::test_articles_create_command_missing_project_id PASSED [ 48%]
tests/test_articles.py::TestArticlesCLI::test_articles_create_command_with_file PASSED [ 48%]
tests/test_articles.py::TestArticlesCLI::test_articles_comments_list_command PASSED [ 49%]
tests/test_articles.py::TestArticlesCLI::test_articles_list_command PASSED [ 49%]
tests/test_articles.py::TestArticlesCLI::test_articles_create_command_empty_file PASSED [ 49%]
tests/test_articles.py::TestArticleManager::test_display_article_details PASSED [ 49%]
tests/test_articles.py::TestArticleManager::test_search_articles_success PASSED [ 49%]
tests/test_articles.py::TestArticleManager::test_display_articles_table_empty PASSED [ 49%]
tests/test_articles.py::TestArticleManager::test_list_articles_empty_json_response PASSED [ 49%]
tests/test_articles.py::TestArticleManager::test_publish_article_success PASSED [ 49%]
tests/test_articles.py::TestArticleManager::test_not_authenticated_error PASSED [ 49%]
tests/test_articles.py::TestArticleManager::test_display_articles_tree_with_data PASSED [ 49%]
tests/test_articles.py::TestArticleManager::test_remove_tags_from_article_success PASSED [ 50%]
tests/test_articles.py::TestArticleManager::test_display_articles_tree_with_null_parent_article PASSED [ 50%]
tests/test_articles.py::TestArticleManager::test_get_article_comments_success PASSED [ 50%]
tests/test_articles.py::TestArticleManager::test_create_article_success PASSED [ 50%]
tests/test_articles.py::TestArticleManager::test_update_article_success PASSED [ 50%]
tests/test_articles.py::TestArticleManager::test_get_available_tags_auth_error PASSED [ 50%]
tests/test_articles.py::TestArticleManager::test_get_article_success PASSED [ 50%]
tests/test_articles.py::TestArticleManager::test_list_articles_with_parent_id_filtering PASSED [ 50%]
tests/test_articles.py::TestArticleManager::test_create_article_failure PASSED [ 50%]
tests/test_articles.py::TestArticleManager::test_list_articles_success PASSED [ 50%]
tests/test_articles.py::TestArticleManager::test_display_articles_table_with_data PASSED [ 51%]
tests/test_articles.py::TestArticleManager::test_get_article_tags_success PASSED [ 51%]
tests/test_articles.py::TestArticleManager::test_list_articles_invalid_json_response PASSED [ 51%]
tests/test_articles.py::TestArticleManager::test_add_tags_to_article_partial_success PASSED [ 51%]
tests/test_articles.py::TestArticleManager::test_display_articles_tree_empty PASSED [ 51%]
tests/test_articles.py::TestArticleManager::test_list_articles_with_parent_id_no_children PASSED [ 51%]
tests/test_articles.py::TestArticleManager::test_add_comment_success PASSED [ 51%]
tests/test_articles.py::TestArticleManager::test_get_available_tags_success PASSED [ 51%]
tests/test_articles.py::TestArticleManager::test_add_tags_to_article_success PASSED [ 51%]
tests/test_articles.py::TestArticleManager::test_list_articles_html_login_page PASSED [ 51%]
tests/test_articles.py::TestArticleManager::test_update_article_no_data PASSED [ 52%]
tests/test_articles.py::TestArticleManager::test_get_article_attachments_success PASSED [ 52%]
tests/test_articles.py::TestArticleManager::test_delete_article_success PASSED [ 52%]
tests/test_custom_field_manager.py::TestCustomFieldTypes::test_custom_field_value_types PASSED [ 52%]
tests/test_custom_field_manager.py::TestCustomFieldTypes::test_get_display_name PASSED [ 52%]
tests/test_custom_field_manager.py::TestCustomFieldTypes::test_issue_custom_field_types PASSED [ 52%]
tests/test_custom_field_manager.py::TestCustomFieldTypes::test_field_type_display_map_completeness PASSED [ 52%]
tests/test_custom_field_manager.py::TestCustomFieldTypes::test_project_custom_field_types PASSED [ 52%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_field_value_user PASSED [ 52%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_create_project_enum_field_config PASSED [ 52%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_get_field_with_fallback_none PASSED [ 53%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_create_multi_enum_field PASSED [ 53%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_dict_value_boolean_field PASSED [ 53%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_get_field_with_fallback_custom_field PASSED [ 53%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_get_field_with_fallback_primary_field PASSED [ 53%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_user_field_info PASSED [ 53%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_create_single_enum_field PASSED [ 53%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_dict_value_color_field PASSED [ 53%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_format_field_type_for_display PASSED [ 53%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_create_multi_user_field PASSED [ 53%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_create_single_user_field PASSED [ 54%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_field_value_none_input PASSED [ 54%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_field_value_multi_value PASSED [ 54%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_dict_value_list_input PASSED [ 54%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_create_text_field PASSED [ 54%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_field_value_not_found PASSED [ 54%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_user_field_info_non_dict PASSED [ 54%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_field_value_empty_list PASSED [ 54%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_user_field_info_empty PASSED [ 54%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_field_value_simple PASSED [ 54%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_dict_value_primitive_input PASSED [ 55%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_create_project_enum_field_config_defaults PASSED [ 55%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_create_state_field PASSED [ 55%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_extract_dict_value_priority_order PASSED [ 55%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_get_field_id PASSED [ 55%]
tests/test_custom_field_manager.py::TestCustomFieldManager::test_is_multi_value_field PASSED [ 55%]
tests/integration/test_issues_integration.py::TestIssuesIntegration::test_create_read_update_delete_workflow SKIPPED [ 55%]
tests/integration/test_issues_integration.py::TestIssuesIntegration::test_issue_search_and_filtering SKIPPED [ 55%]
tests/integration/test_issues_integration.py::TestIssuesIntegration::test_create_and_delete_issue_workflow SKIPPED [ 55%]
tests/integration/test_issues_integration.py::TestIssuesIntegration::test_issue_custom_fields SKIPPED [ 55%]
tests/integration/test_issues_integration.py::TestIssuesIntegration::test_issue_state_transitions SKIPPED [ 56%]
tests/integration/test_issues_integration.py::TestIssuesIntegration::test_issue_comments SKIPPED [ 56%]
tests/integration/test_issues_integration.py::TestIssuesIntegration::test_issue_assignment SKIPPED [ 56%]
tests/test_client.py::TestExceptionHandling::test_client_error_no_retry PASSED [ 56%]
tests/test_client.py::TestExceptionHandling::test_os_error_retry_and_failure PASSED [ 56%]
tests/test_client.py::TestExceptionHandling::test_unexpected_error_handling PASSED [ 56%]
tests/test_client.py::TestExceptionHandling::test_logging_for_network_errors PASSED [ 56%]
tests/test_client.py::TestExceptionHandling::test_network_error_successful_retry PASSED [ 56%]
tests/test_client.py::TestExceptionHandling::test_network_error_retry_and_failure PASSED [ 56%]
tests/test_client.py::TestExceptionHandling::test_timeout_error_retry_and_failure PASSED [ 56%]
tests/test_client.py::TestExceptionHandling::test_logging_for_unexpected_errors PASSED [ 57%]
tests/test_client.py::TestExceptionHandling::test_server_error_retry_and_failure PASSED [ 57%]
tests/test_client.py::TestSSLVerificationWarnings::test_ssl_verification_case_insensitive PASSED [ 57%]
tests/test_client.py::TestSSLVerificationWarnings::test_ssl_verification_enabled_env_var_true PASSED [ 57%]
tests/test_client.py::TestSSLVerificationWarnings::test_ssl_verification_disabled_env_var_no PASSED [ 57%]
tests/test_client.py::TestSSLVerificationWarnings::test_ssl_verification_enabled_env_var_yes PASSED [ 57%]
tests/test_client.py::TestSSLVerificationWarnings::test_warning_stacklevel_correct PASSED [ 57%]
tests/test_client.py::TestSSLVerificationWarnings::test_ssl_verification_enabled_env_var_one PASSED [ 57%]
tests/test_client.py::TestSSLVerificationWarnings::test_client_manager_logging_info PASSED [ 57%]
tests/test_client.py::TestSSLVerificationWarnings::test_multiple_environment_values PASSED [ 57%]
tests/test_client.py::TestSSLVerificationWarnings::test_ssl_verification_enabled_by_default PASSED [ 58%]
tests/test_client.py::TestSSLVerificationWarnings::test_audit_logging_ssl_verification_disabled PASSED [ 58%]
tests/test_client.py::TestSSLVerificationWarnings::test_audit_logging_ssl_verification_default PASSED [ 58%]
tests/test_client.py::TestSSLVerificationWarnings::test_client_manager_singleton_behavior PASSED [ 58%]
tests/test_client.py::TestSSLVerificationWarnings::test_ssl_verification_disabled_env_var_off PASSED [ 58%]
tests/test_client.py::TestSSLVerificationWarnings::test_ssl_verification_disabled_env_var_false PASSED [ 58%]
tests/test_client.py::TestSSLVerificationWarnings::test_ssl_verification_disabled_env_var_zero PASSED [ 58%]
tests/test_client.py::TestSSLVerificationWarnings::test_audit_logging_ssl_verification_enabled PASSED [ 58%]
tests/test_client.py::TestHTTPClientManager::test_init_with_ssl_verification_enabled PASSED [ 58%]
tests/test_client.py::TestHTTPClientManager::test_ensure_client_ssl_verification_enabled PASSED [ 58%]
tests/test_client.py::TestHTTPClientManager::test_ensure_client_with_ssl_verification PASSED [ 59%]
tests/test_client.py::TestHTTPClientManager::test_init_with_ssl_verification_disabled PASSED [ 59%]
tests/test_client.py::TestHTTPClientManager::test_init_default_ssl_verification PASSED [ 59%]
tests/test_client.py::TestSecurityIntegration::test_audit_logger_import PASSED [ 59%]
tests/test_client.py::TestSecurityIntegration::test_reset_client_manager_async_cleanup PASSED [ 59%]
tests/test_client.py::TestSecurityIntegration::test_client_manager_reset_functionality PASSED [ 59%]
tests/test_client.py::TestSecurityIntegration::test_reset_client_manager_cleanup_error_handling PASSED [ 59%]
tests/test_client.py::TestSecurityIntegration::test_reset_client_manager_sync_compatibility PASSED [ 59%]
tests/test_client.py::TestSecurityIntegration::test_reset_client_manager_sync_without_event_loop PASSED [ 59%]
tests/integration/test_auth_integration.py::TestAuthIntegration::test_auth_config_with_real_credentials SKIPPED [ 59%]
tests/integration/test_auth_integration.py::TestAuthIntegration::test_auth_manager_load_credentials SKIPPED [ 60%]
tests/integration/test_auth_integration.py::TestAuthIntegration::test_invalid_token_handling SKIPPED [ 60%]
tests/integration/test_auth_integration.py::TestAuthIntegration::test_client_authentication SKIPPED [ 60%]
tests/integration/test_auth_integration.py::TestAuthIntegration::test_auth_manager_save_and_load_credentials SKIPPED [ 60%]
tests/integration/test_auth_integration.py::TestAuthIntegration::test_environment_variable_integration SKIPPED [ 60%]
tests/integration/test_auth_integration.py::TestAuthFlowIntegration::test_complete_auth_login_workflow SKIPPED [ 60%]
tests/integration/test_auth_integration.py::TestAuthFlowIntegration::test_authentication_error_recovery SKIPPED [ 60%]
tests/integration/test_auth_integration.py::TestAuthFlowIntegration::test_auth_logout_workflow SKIPPED [ 60%]
tests/integration/test_auth_integration.py::TestAuthFlowIntegration::test_auth_status_workflow SKIPPED [ 60%]
tests/integration/test_auth_integration.py::TestAuthFlowIntegration::test_session_persistence_workflow SKIPPED [ 60%]
tests/integration/test_auth_integration.py::TestAuthFlowIntegration::test_multi_instance_authentication SKIPPED [ 61%]
tests/integration/test_auth_integration.py::TestAuthFlowIntegration::test_missing_credentials_handling SKIPPED [ 61%]
